computed_at,spot,atm_strike,atm_iv,iv_rank,iv_pctile,verdict
2026-05-05 12:35:40 IST,23945.05,23950,23.49,23.0,93.3,IV NORMAL — No edge from volatility alone
2026-05-05 12:40:41 IST,23954.15,23950,23.94,24.2,94.9,IV NORMAL — No edge from volatility alone
2026-05-05 12:45:51 IST,23963.2,23950,24.0,24.4,94.9,IV NORMAL — No edge from volatility alone
2026-05-05 12:50:49 IST,23955.1,23950,23.9,24.1,94.2,IV NORMAL — No edge from volatility alone
2026-05-05 12:55:47 IST,23983.5,24000,23.93,24.2,94.2,IV NORMAL — No edge from volatility alone
2026-05-05 13:00:58 IST,23982.05,24000,23.76,23.7,93.4,IV NORMAL — No edge from volatility alone
2026-05-05 13:05:47 IST,24023.0,24000,24.39,25.4,95.6,IV NORMAL — No edge from volatility alone
2026-05-05 13:10:53 IST,24020.4,24000,25.01,27.0,96.3,IV NORMAL — No edge from volatility alone
2026-05-05 13:20:46 IST,24070.0,24050,26.74,31.5,96.7,IV NORMAL — No edge from volatility alone
2026-05-05 13:25:36 IST,24039.95,24050,25.85,29.2,96.3,IV NORMAL — No edge from volatility alone
2026-05-05 13:35:39 IST,24031.5,24050,24.94,26.8,95.4,IV NORMAL — No edge from volatility alone
2026-05-05 13:40:49 IST,24029.2,24050,24.26,25.0,94.1,IV NORMAL — No edge from volatility alone
2026-05-05 13:45:57 IST,24033.45,24050,24.87,26.6,95.2,IV NORMAL — No edge from volatility alone
2026-05-05 13:50:44 IST,24058.15,24050,25.14,27.3,95.9,IV NORMAL — No edge from volatility alone
2026-05-05 13:55:40 IST,24046.75,24050,25.04,27.1,95.7,IV NORMAL — No edge from volatility alone
2026-05-05 14:01:06 IST,24029.25,24050,24.82,26.5,94.6,IV NORMAL — No edge from volatility alone
2026-05-05 14:05:38 IST,24045.25,24050,26.22,30.1,96.3,IV NORMAL — No edge from volatility alone
2026-05-05 14:10:51 IST,24028.45,24050,24.07,24.5,92.7,IV NORMAL — No edge from volatility alone
2026-05-05 14:15:53 IST,24016.4,24000,23.68,23.5,90.6,IV NORMAL — No edge from volatility alone
2026-05-05 14:20:53 IST,24016.4,24000,24.53,25.7,93.8,IV NORMAL — No edge from volatility alone
2026-05-05 14:25:46 IST,24040.15,24050,23.34,22.6,87.8,IV NORMAL — No edge from volatility alone
2026-05-05 14:31:16 IST,24034.5,24050,22.5,20.5,76.1,IV NORMAL — No edge from volatility alone
2026-05-05 14:35:44 IST,24057.65,24050,24.63,26.0,93.8,IV NORMAL — No edge from volatility alone
2026-05-05 14:40:46 IST,24039.05,24050,23.22,22.3,86.6,IV NORMAL — No edge from volatility alone
2026-05-05 14:45:52 IST,24035.95,24050,21.02,16.6,62.1,"IV LOW — Options cheap, big move expected"
2026-05-05 14:50:45 IST,24044.9,24050,21.0,16.6,61.7,"IV LOW — Options cheap, big move expected"
2026-05-05 14:55:47 IST,24024.95,24000,19.95,13.8,57.4,"IV LOW — Options cheap, big move expected"
2026-05-05 15:01:06 IST,24016.0,24000,19.1,11.6,55.8,"IV LOW — Options cheap, big move expected"
2026-05-05 15:05:37 IST,24014.35,24000,19.41,12.4,56.3,"IV LOW — Options cheap, big move expected"
2026-05-05 15:10:42 IST,24008.1,24000,16.3,4.4,24.3,"IV LOW — Options cheap, big move expected"
2026-05-05 15:15:52 IST,24034.35,24050,21.89,18.9,69.9,"IV LOW — Options cheap, big move expected"
2026-05-05 15:20:50 IST,24050.9,24050,51.07,94.7,99.8,"IV HIGH — Options expensive, mean-reversion likely"
2026-05-05 15:25:42 IST,24050.9,24050,74.55,155.7,100.0,"IV HIGH — Options expensive, mean-reversion likely"
2026-05-06 09:00:55 IST,24043.45,24050,16.61,3.3,29.1,"IV LOW — Options cheap, big move expected"
2026-05-06 09:05:38 IST,24099.4,24100,16.23,2.7,22.4,"IV LOW — Options cheap, big move expected"
2026-05-06 09:10:43 IST,24094.1,24100,16.24,2.7,23.0,"IV LOW — Options cheap, big move expected"
2026-05-06 09:15:42 IST,24171.0,24150,16.23,2.7,22.3,"IV LOW — Options cheap, big move expected"
2026-05-06 09:20:43 IST,24171.0,24150,16.24,2.7,23.1,"IV LOW — Options cheap, big move expected"
2026-05-06 09:25:47 IST,24180.3,24200,15.19,1.0,4.3,"IV LOW — Options cheap, big move expected"
2026-05-06 09:31:07 IST,24191.9,24200,15.17,0.9,3.5,"IV LOW — Options cheap, big move expected"
2026-05-06 09:35:38 IST,24181.05,24200,15.44,1.4,14.1,"IV LOW — Options cheap, big move expected"
2026-05-06 09:40:42 IST,24162.7,24150,15.72,1.8,17.0,"IV LOW — Options cheap, big move expected"
2026-05-06 09:45:49 IST,24150.2,24150,15.89,2.1,18.0,"IV LOW — Options cheap, big move expected"
2026-05-06 09:50:40 IST,24139.9,24150,15.8,2.0,17.3,"IV LOW — Options cheap, big move expected"
2026-05-06 09:55:36 IST,24124.9,24100,16.15,2.6,21.5,"IV LOW — Options cheap, big move expected"
2026-05-06 10:00:53 IST,24148.65,24150,15.79,2.0,17.2,"IV LOW — Options cheap, big move expected"
2026-05-06 10:05:46 IST,24127.75,24150,15.74,1.9,17.2,"IV LOW — Options cheap, big move expected"
2026-05-06 10:10:50 IST,24112.25,24100,15.93,2.2,18.8,"IV LOW — Options cheap, big move expected"
2026-05-06 10:15:49 IST,24104.4,24100,15.97,2.3,19.8,"IV LOW — Options cheap, big move expected"
2026-05-06 10:20:50 IST,24134.5,24150,15.43,1.4,13.9,"IV LOW — Options cheap, big move expected"
2026-05-06 10:25:35 IST,24137.45,24150,15.49,1.5,14.5,"IV LOW — Options cheap, big move expected"
2026-05-06 10:31:12 IST,24142.7,24150,15.53,1.5,15.8,"IV LOW — Options cheap, big move expected"
2026-05-06 10:35:46 IST,24129.15,24150,15.62,1.7,16.4,"IV LOW — Options cheap, big move expected"
2026-05-06 10:40:46 IST,24125.1,24150,15.53,1.5,15.8,"IV LOW — Options cheap, big move expected"
2026-05-06 10:45:53 IST,24128.6,24150,15.54,1.5,16.1,"IV LOW — Options cheap, big move expected"
2026-05-06 10:50:41 IST,24134.85,24150,15.43,1.4,13.7,"IV LOW — Options cheap, big move expected"
2026-05-06 10:55:35 IST,24124.85,24100,15.58,1.6,16.7,"IV LOW — Options cheap, big move expected"
2026-05-06 11:05:38 IST,24094.15,24100,15.83,2.0,19.2,"IV LOW — Options cheap, big move expected"
2026-05-06 11:10:39 IST,24077.0,24100,15.96,2.2,20.9,"IV LOW — Options cheap, big move expected"
2026-05-06 11:15:42 IST,24094.4,24100,15.71,1.8,17.9,"IV LOW — Options cheap, big move expected"
2026-05-06 11:20:43 IST,24088.55,24100,15.72,1.8,18.1,"IV LOW — Options cheap, big move expected"
2026-05-06 11:25:35 IST,24092.75,24100,15.77,1.9,18.9,"IV LOW — Options cheap, big move expected"
2026-05-06 11:31:20 IST,24090.6,24100,15.71,1.8,17.8,"IV LOW — Options cheap, big move expected"
2026-05-06 11:35:45 IST,24115.55,24100,15.56,1.6,16.2,"IV LOW — Options cheap, big move expected"
2026-05-06 11:45:51 IST,24080.85,24100,15.69,1.8,17.8,"IV LOW — Options cheap, big move expected"
2026-05-06 11:50:54 IST,24093.1,24100,15.55,1.6,16.2,"IV LOW — Options cheap, big move expected"
2026-05-06 11:55:35 IST,24107.95,24100,15.54,1.5,16.0,"IV LOW — Options cheap, big move expected"
2026-05-06 12:00:56 IST,24108.65,24100,15.51,1.5,15.3,"IV LOW — Options cheap, big move expected"
2026-05-06 12:05:46 IST,24094.35,24100,15.51,1.5,15.3,"IV LOW — Options cheap, big move expected"
2026-05-06 12:10:51 IST,24081.95,24100,15.53,1.5,15.9,"IV LOW — Options cheap, big move expected"
2026-05-06 12:15:43 IST,24083.25,24100,15.62,1.7,17.8,"IV LOW — Options cheap, big move expected"
2026-05-06 12:20:43 IST,24072.45,24050,15.84,2.0,21.4,"IV LOW — Options cheap, big move expected"
2026-05-06 12:25:44 IST,24076.05,24100,15.62,1.7,17.7,"IV LOW — Options cheap, big move expected"
2026-05-06 12:31:12 IST,24044.2,24050,16.54,3.2,34.0,"IV LOW — Options cheap, big move expected"
2026-05-06 12:35:49 IST,24045.85,24050,16.53,3.2,33.9,"IV LOW — Options cheap, big move expected"
2026-05-06 12:40:53 IST,24049.4,24050,16.42,3.0,32.1,"IV LOW — Options cheap, big move expected"
2026-05-06 12:55:46 IST,24017.0,24000,16.78,3.6,35.5,"IV LOW — Options cheap, big move expected"
2026-05-06 13:00:54 IST,24010.55,24000,16.99,4.0,37.5,"IV LOW — Options cheap, big move expected"
2026-05-06 13:05:49 IST,24014.1,24000,16.86,3.7,35.9,"IV LOW — Options cheap, big move expected"
2026-05-06 13:10:51 IST,24001.2,24000,17.07,4.1,38.3,"IV LOW — Options cheap, big move expected"
2026-05-06 13:15:55 IST,24039.05,24050,16.74,3.5,35.0,"IV LOW — Options cheap, big move expected"
2026-05-06 13:20:45 IST,24042.05,24050,16.63,3.4,34.8,"IV LOW — Options cheap, big move expected"
2026-05-06 13:31:11 IST,24077.45,24100,16.2,2.6,26.8,"IV LOW — Options cheap, big move expected"
2026-05-06 13:35:41 IST,24077.45,24100,16.2,2.6,26.7,"IV LOW — Options cheap, big move expected"
2026-05-06 13:40:44 IST,24087.4,24100,16.08,2.4,24.1,"IV LOW — Options cheap, big move expected"
2026-05-06 13:45:53 IST,24105.8,24100,16.01,2.3,23.3,"IV LOW — Options cheap, big move expected"
2026-05-06 13:50:42 IST,24096.15,24100,16.02,2.3,23.6,"IV LOW — Options cheap, big move expected"
2026-05-06 13:55:38 IST,24101.85,24100,16.03,2.4,23.7,"IV LOW — Options cheap, big move expected"
2026-05-06 14:01:00 IST,24113.1,24100,15.94,2.2,22.0,"IV LOW — Options cheap, big move expected"
2026-05-06 14:05:39 IST,24100.45,24100,15.89,2.1,21.2,"IV LOW — Options cheap, big move expected"
2026-05-06 14:10:53 IST,24113.45,24100,15.78,1.9,19.9,"IV LOW — Options cheap, big move expected"
2026-05-06 14:15:43 IST,24111.7,24100,15.85,2.1,21.2,"IV LOW — Options cheap, big move expected"
2026-05-06 14:20:54 IST,24111.7,24100,15.85,2.1,21.1,"IV LOW — Options cheap, big move expected"
2026-05-06 14:25:37 IST,24178.0,24200,15.0,0.6,0.9,"IV LOW — Options cheap, big move expected"
2026-05-06 14:31:15 IST,24178.0,24200,15.0,0.6,0.9,"IV LOW — Options cheap, big move expected"
2026-05-06 14:35:41 IST,24178.0,24200,15.01,0.7,1.3,"IV LOW — Options cheap, big move expected"
2026-05-06 14:40:54 IST,24298.0,24300,15.89,2.1,22.1,"IV LOW — Options cheap, big move expected"
2026-05-06 14:45:48 IST,24314.15,24300,16.09,2.5,25.9,"IV LOW — Options cheap, big move expected"
2026-05-06 14:50:52 IST,24333.15,24350,16.01,2.3,24.4,"IV LOW — Options cheap, big move expected"
2026-05-06 14:55:50 IST,24348.85,24350,16.0,2.3,24.3,"IV LOW — Options cheap, big move expected"
2026-05-06 15:05:43 IST,24322.6,24300,16.2,2.6,28.8,"IV LOW — Options cheap, big move expected"
2026-05-06 15:10:54 IST,24338.25,24350,15.87,2.1,21.7,"IV LOW — Options cheap, big move expected"
2026-05-06 15:15:47 IST,24315.2,24300,15.92,2.2,22.7,"IV LOW — Options cheap, big move expected"
2026-05-06 15:20:46 IST,24318.95,24300,15.9,2.1,22.5,"IV LOW — Options cheap, big move expected"
2026-05-06 15:25:50 IST,24331.2,24350,15.7,1.8,18.5,"IV LOW — Options cheap, big move expected"
2026-05-06 15:31:21 IST,24331.15,24350,15.58,1.6,16.8,"IV LOW — Options cheap, big move expected"
2026-05-06 15:35:48 IST,24331.15,24350,15.58,1.6,16.8,"IV LOW — Options cheap, big move expected"
2026-05-06 15:40:48 IST,24331.15,24350,15.59,1.6,17.3,"IV LOW — Options cheap, big move expected"
2026-05-06 15:45:57 IST,24331.15,24350,15.59,1.6,17.3,"IV LOW — Options cheap, big move expected"
2026-05-06 15:50:47 IST,24331.15,24350,15.6,1.6,17.6,"IV LOW — Options cheap, big move expected"
2026-05-06 15:55:48 IST,24331.15,24350,15.6,1.6,17.6,"IV LOW — Options cheap, big move expected"
2026-05-06 16:01:07 IST,24331.15,24350,15.61,1.7,17.9,"IV LOW — Options cheap, big move expected"
2026-05-06 16:05:37 IST,24331.15,24350,15.61,1.7,17.9,"IV LOW — Options cheap, big move expected"
2026-05-06 16:10:52 IST,24331.15,24350,15.62,1.7,18.4,"IV LOW — Options cheap, big move expected"
2026-05-06 16:15:55 IST,24331.15,24350,15.62,1.7,18.3,"IV LOW — Options cheap, big move expected"
2026-05-06 16:20:50 IST,24331.15,24350,15.63,1.7,19.2,"IV LOW — Options cheap, big move expected"
2026-05-06 16:25:38 IST,24331.15,24350,15.63,1.7,19.1,"IV LOW — Options cheap, big move expected"
2026-05-07 09:01:02 IST,24331.15,24350,16.62,3.3,38.6,"IV LOW — Options cheap, big move expected"
2026-05-07 09:05:34 IST,24368.15,24350,16.54,3.2,37.8,"IV LOW — Options cheap, big move expected"
2026-05-07 09:10:44 IST,24389.2,24400,16.34,2.9,34.4,"IV LOW — Options cheap, big move expected"
2026-05-07 09:15:53 IST,24398.5,24400,16.33,2.9,34.2,"IV LOW — Options cheap, big move expected"
2026-05-07 09:20:44 IST,24398.5,24400,16.34,2.9,34.4,"IV LOW — Options cheap, big move expected"
2026-05-07 09:25:42 IST,24316.9,24300,15.48,1.4,13.2,"IV LOW — Options cheap, big move expected"
2026-05-07 09:31:05 IST,24334.2,24350,15.56,1.6,16.1,"IV LOW — Options cheap, big move expected"
2026-05-07 09:35:38 IST,24336.6,24350,15.76,1.9,21.7,"IV LOW — Options cheap, big move expected"
2026-05-07 09:40:53 IST,24357.5,24350,15.59,1.6,17.1,"IV LOW — Options cheap, big move expected"
2026-05-07 09:45:44 IST,24357.5,24350,15.6,1.6,17.6,"IV LOW — Options cheap, big move expected"
2026-05-07 09:50:50 IST,24399.1,24400,15.46,1.4,13.0,"IV LOW — Options cheap, big move expected"
2026-05-07 09:55:38 IST,24345.8,24350,15.33,1.2,10.8,"IV LOW — Options cheap, big move expected"
2026-05-07 10:01:01 IST,24333.95,24350,15.67,1.8,20.6,"IV LOW — Options cheap, big move expected"
2026-05-07 10:05:49 IST,24342.45,24350,15.47,1.4,13.3,"IV LOW — Options cheap, big move expected"
2026-05-07 10:10:45 IST,24342.45,24350,15.48,1.4,13.5,"IV LOW — Options cheap, big move expected"
2026-05-07 10:15:43 IST,24326.55,24350,15.48,1.4,13.4,"IV LOW — Options cheap, big move expected"
2026-05-07 10:20:44 IST,24323.7,24300,15.61,1.7,18.8,"IV LOW — Options cheap, big move expected"
2026-05-07 10:25:48 IST,24349.35,24350,15.37,1.3,11.7,"IV LOW — Options cheap, big move expected"
2026-05-07 10:31:07 IST,24349.45,24350,15.3,1.1,8.9,"IV LOW — Options cheap, big move expected"
2026-05-07 10:35:42 IST,24364.9,24350,15.37,1.3,11.8,"IV LOW — Options cheap, big move expected"
2026-05-07 10:45:54 IST,24365.25,24350,15.38,1.3,12.5,"IV LOW — Options cheap, big move expected"
2026-05-07 10:50:41 IST,24375.7,24400,15.39,1.3,12.8,"IV LOW — Options cheap, big move expected"
2026-05-07 11:05:37 IST,24338.7,24350,15.4,1.3,13.1,"IV LOW — Options cheap, big move expected"
2026-05-07 11:10:51 IST,24331.85,24350,15.42,1.3,13.4,"IV LOW — Options cheap, big move expected"
2026-05-07 11:15:51 IST,24318.4,24300,15.68,1.8,22.2,"IV LOW — Options cheap, big move expected"
2026-05-07 11:20:49 IST,24321.7,24300,15.61,1.7,19.7,"IV LOW — Options cheap, big move expected"
2026-05-07 11:25:48 IST,24310.8,24300,15.83,2.0,25.0,"IV LOW — Options cheap, big move expected"
2026-05-07 11:31:16 IST,24309.95,24300,15.88,2.1,26.2,"IV LOW — Options cheap, big move expected"
2026-05-07 11:35:47 IST,24309.95,24300,15.88,2.1,26.1,"IV LOW — Options cheap, big move expected"
2026-05-07 11:40:57 IST,24320.5,24300,15.67,1.8,22.1,"IV LOW — Options cheap, big move expected"
2026-05-07 11:45:52 IST,24312.25,24300,15.61,1.7,19.5,"IV LOW — Options cheap, big move expected"
2026-05-07 11:50:46 IST,24285.35,24300,15.97,2.3,29.0,"IV LOW — Options cheap, big move expected"
2026-05-07 11:55:38 IST,24303.9,24300,15.8,2.0,24.8,"IV LOW — Options cheap, big move expected"
2026-05-07 12:01:08 IST,24325.3,24350,15.57,1.6,17.9,"IV LOW — Options cheap, big move expected"
2026-05-07 12:05:40 IST,24347.95,24350,15.51,1.5,15.9,"IV LOW — Options cheap, big move expected"
2026-05-07 12:10:46 IST,24356.55,24350,15.42,1.3,13.2,"IV LOW — Options cheap, big move expected"
2026-05-07 12:15:52 IST,24360.65,24350,15.27,1.1,6.8,"IV LOW — Options cheap, big move expected"
2026-05-07 12:20:52 IST,24371.35,24350,15.44,1.4,14.0,"IV LOW — Options cheap, big move expected"
2026-05-07 12:25:39 IST,24372.55,24350,15.32,1.2,10.1,"IV LOW — Options cheap, big move expected"
2026-05-07 12:31:10 IST,24377.1,24400,15.33,1.2,10.8,"IV LOW — Options cheap, big move expected"
2026-05-07 12:35:49 IST,24356.3,24350,15.48,1.4,14.9,"IV LOW — Options cheap, big move expected"
2026-05-07 12:40:55 IST,24345.65,24350,15.53,1.5,17.3,"IV LOW — Options cheap, big move expected"
2026-05-07 12:50:55 IST,24461.45,24450,15.85,2.1,27.0,"IV LOW — Options cheap, big move expected"
2026-05-07 12:55:36 IST,24443.7,24450,15.4,1.3,13.2,"IV LOW — Options cheap, big move expected"
2026-05-07 13:01:05 IST,24410.05,24400,15.66,1.7,23.3,"IV LOW — Options cheap, big move expected"
2026-05-07 13:05:36 IST,24404.2,24400,15.66,1.7,23.3,"IV LOW — Options cheap, big move expected"
2026-05-07 13:10:43 IST,24409.65,24400,15.79,2.0,26.0,"IV LOW — Options cheap, big move expected"
2026-05-07 13:15:55 IST,24387.45,24400,15.81,2.0,26.6,"IV LOW — Options cheap, big move expected"
2026-05-07 13:20:45 IST,24385.4,24400,15.71,1.8,24.5,"IV LOW — Options cheap, big move expected"
2026-05-07 13:25:47 IST,24366.9,24350,15.76,1.9,25.6,"IV LOW — Options cheap, big move expected"
2026-05-07 13:31:10 IST,24353.6,24350,15.69,1.8,23.9,"IV LOW — Options cheap, big move expected"
2026-05-07 13:35:47 IST,24353.8,24350,15.62,1.7,21.4,"IV LOW — Options cheap, big move expected"
2026-05-07 13:40:52 IST,24352.4,24350,15.64,1.7,22.9,"IV LOW — Options cheap, big move expected"
2026-05-07 13:45:55 IST,24339.55,24350,15.8,2.0,26.9,"IV LOW — Options cheap, big move expected"
2026-05-07 13:50:41 IST,24344.9,24350,15.62,1.7,21.3,"IV LOW — Options cheap, big move expected"
2026-05-07 13:55:42 IST,24354.1,24350,15.64,1.7,22.9,"IV LOW — Options cheap, big move expected"
2026-05-07 14:00:58 IST,24367.6,24350,15.61,1.7,20.3,"IV LOW — Options cheap, big move expected"
2026-05-07 14:05:46 IST,24367.05,24350,15.56,1.6,18.2,"IV LOW — Options cheap, big move expected"
2026-05-07 14:10:51 IST,24344.6,24350,15.57,1.6,18.8,"IV LOW — Options cheap, big move expected"
2026-05-07 14:15:51 IST,24344.6,24350,15.57,1.6,18.8,"IV LOW — Options cheap, big move expected"
2026-05-07 14:20:53 IST,24361.9,24350,15.39,1.3,12.5,"IV LOW — Options cheap, big move expected"
2026-05-07 14:25:46 IST,24337.25,24350,15.58,1.6,19.3,"IV LOW — Options cheap, big move expected"
2026-05-07 14:31:11 IST,24365.85,24350,15.34,1.2,10.8,"IV LOW — Options cheap, big move expected"
2026-05-07 14:35:49 IST,24374.85,24350,15.34,1.2,10.8,"IV LOW — Options cheap, big move expected"
2026-05-07 14:40:45 IST,24374.85,24350,15.34,1.2,10.8,"IV LOW — Options cheap, big move expected"
2026-05-07 14:45:53 IST,24349.45,24350,15.42,1.3,13.8,"IV LOW — Options cheap, big move expected"
2026-05-07 14:50:58 IST,24349.45,24350,15.42,1.3,13.8,"IV LOW — Options cheap, big move expected"
2026-05-07 14:55:43 IST,24328.6,24350,15.28,1.1,7.0,"IV LOW — Options cheap, big move expected"
2026-05-07 15:01:08 IST,24353.4,24350,15.23,1.0,5.5,"IV LOW — Options cheap, big move expected"
2026-05-07 15:05:47 IST,24339.9,24350,15.07,0.8,1.6,"IV LOW — Options cheap, big move expected"
2026-05-07 15:10:45 IST,24334.55,24350,14.94,0.5,0.6,"IV LOW — Options cheap, big move expected"
2026-05-07 15:15:55 IST,24315.7,24300,15.2,1.0,5.0,"IV LOW — Options cheap, big move expected"
2026-05-07 15:20:44 IST,24301.2,24300,15.1,0.8,2.4,"IV LOW — Options cheap, big move expected"
2026-05-07 15:25:52 IST,24327.3,24350,14.51,-0.2,0.0,"IV LOW — Options cheap, big move expected"
2026-05-07 15:31:09 IST,24318.55,24300,14.85,0.6,0.6,"IV LOW — Options cheap, big move expected"
2026-05-07 15:35:46 IST,24318.55,24300,14.85,0.6,0.6,"IV LOW — Options cheap, big move expected"
2026-05-07 15:40:55 IST,24318.55,24300,14.86,0.6,0.9,"IV LOW — Options cheap, big move expected"
2026-05-07 15:45:49 IST,24318.55,24300,14.86,0.6,0.9,"IV LOW — Options cheap, big move expected"
2026-05-07 15:50:49 IST,24318.55,24300,14.87,0.6,1.2,"IV LOW — Options cheap, big move expected"
2026-05-07 15:55:37 IST,24318.55,24300,14.87,0.6,1.2,"IV LOW — Options cheap, big move expected"
2026-05-07 16:01:03 IST,24318.55,24300,14.88,0.6,1.6,"IV LOW — Options cheap, big move expected"
2026-05-07 16:05:48 IST,24318.55,24300,14.88,0.6,1.5,"IV LOW — Options cheap, big move expected"
2026-05-07 16:10:44 IST,24318.55,24300,14.89,0.6,1.9,"IV LOW — Options cheap, big move expected"
2026-05-07 16:15:56 IST,24318.55,24300,14.89,0.6,1.9,"IV LOW — Options cheap, big move expected"
2026-05-07 16:20:46 IST,24318.55,24300,14.9,0.6,2.2,"IV LOW — Options cheap, big move expected"
2026-05-07 16:25:38 IST,24318.55,24300,14.9,0.6,2.2,"IV LOW — Options cheap, big move expected"
2026-05-08 09:01:04 IST,24318.55,24300,16.07,2.6,36.7,"IV LOW — Options cheap, big move expected"
2026-05-08 09:05:46 IST,24214.0,24200,17.16,4.4,50.8,"IV LOW — Options cheap, big move expected"
2026-05-08 09:10:49 IST,24202.05,24200,17.2,4.5,51.0,"IV LOW — Options cheap, big move expected"
2026-05-08 09:15:46 IST,24233.65,24250,16.61,3.5,46.3,"IV LOW — Options cheap, big move expected"
2026-05-08 09:20:49 IST,24213.9,24200,14.81,0.5,0.5,"IV LOW — Options cheap, big move expected"
2026-05-08 09:25:35 IST,24217.75,24200,15.83,2.2,31.1,"IV LOW — Options cheap, big move expected"
2026-05-08 09:35:48 IST,24238.0,24250,16.25,2.9,40.9,"IV LOW — Options cheap, big move expected"
2026-05-08 09:40:41 IST,24192.05,24200,15.9,2.3,33.3,"IV LOW — Options cheap, big move expected"
2026-05-08 09:45:43 IST,24190.55,24200,15.86,2.2,32.2,"IV LOW — Options cheap, big move expected"
2026-05-08 09:50:55 IST,24153.8,24150,16.05,2.6,36.4,"IV LOW — Options cheap, big move expected"
2026-05-08 09:55:45 IST,24169.2,24150,16.16,2.7,38.6,"IV LOW — Options cheap, big move expected"
2026-05-08 10:00:55 IST,24185.0,24200,16.02,2.5,36.0,"IV LOW — Options cheap, big move expected"
2026-05-08 10:05:49 IST,24185.0,24200,16.02,2.5,35.9,"IV LOW — Options cheap, big move expected"
2026-05-08 10:10:51 IST,24187.6,24200,15.96,2.4,34.5,"IV LOW — Options cheap, big move expected"
2026-05-08 10:15:40 IST,24189.2,24200,15.89,2.3,32.6,"IV LOW — Options cheap, big move expected"
2026-05-08 10:20:43 IST,24207.9,24200,15.95,2.4,34.5,"IV LOW — Options cheap, big move expected"
2026-05-08 10:25:46 IST,24207.15,24200,15.8,2.1,29.8,"IV LOW — Options cheap, big move expected"
2026-05-08 10:31:21 IST,24228.7,24250,15.66,1.9,26.5,"IV LOW — Options cheap, big move expected"
2026-05-08 10:35:39 IST,24237.5,24250,15.79,2.1,29.6,"IV LOW — Options cheap, big move expected"
2026-05-08 10:40:49 IST,24235.0,24250,15.72,2.0,28.4,"IV LOW — Options cheap, big move expected"
2026-05-08 10:45:54 IST,24235.0,24250,15.73,2.0,28.9,"IV LOW — Options cheap, big move expected"
2026-05-08 10:50:44 IST,24231.5,24250,15.68,1.9,27.1,"IV LOW — Options cheap, big move expected"
2026-05-08 10:55:49 IST,24217.95,24200,15.75,2.1,29.3,"IV LOW — Options cheap, big move expected"
